{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400;;;;
2019-08-29 11:29:46,638::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::137::Normalized params: id=Spolitik&max_id=1125815413525315584&oauth_consumer_key=YiBKVRYTz2HLufb3Z5KmDfCOb&oauth_nonce=163004132397224003631567070986&oauth_signature_method=HMAC-SHA1&oauth_timestamp=1567070986&oauth_token=1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t&oauth_version=1.0\;;;;
"2019-08-29 11:29:46,639::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::138::Normalized URI: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json}}\";;;;
2019-08-29 11:29:46,641::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::143::Signing: signature base string: GET&https%3A%2F%2Fapi.twitter.com%2F1.1%2Fstatuses%2Fuser_timeline.json&id%3DSpolitik%26max_id%3D1125815413525315584%26oauth_consumer_key%3DYiBKVRYTz2HLufb3Z5KmDfCOb%26oauth_nonce%3D163004132397224003631567070986%26oauth_signature_method%3DHMAC-SHA1%26oauth_timestamp%3D1567070986%26oauth_token%3D1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t%26oauth_version%3D1.0\;;;;
2019-08-29 11:29:46,642::DEBUG::oauthlib.oauth1.rfc5849::__init__.py::150::Signature: hO8D37nOHGDkSAtFA2I/mgj2Gpk=\;;;;
"2019-08-29 11:29:46,644::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::92::Updated url: {\field{\*\fldinst{HYPERLINK ""https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik&max_id=1125815413525315584""}}{\fldrslt \cf4 https://api.twitter.com/1.1/statuses/user_timeline.json?id=Spolitik&max_id=1125815413525315584}}\";;;;
"2019-08-29 11:29:46,645::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::93::Updated headers: \{'Host': 'api.twitter.com', 'Authorization': 'OAuth oauth_nonce=""163004132397224003631567070986"", oauth_timestamp=""1567070986"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""hO8D37nOHGDkSAtFA2I%2Fmgj2Gpk%3D""'\}\";;;;
2019-08-29 11:29:46,646::DEBUG::requests_oauthlib.oauth1_auth::oauth1_auth.py::94::Updated body: None\;;;;
2019-08-29 11:29:46,649::DEBUG::urllib3.connectionpool::connectionpool.py::813::Starting new HTTPS connection (1): api.twitter.com:443\;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb5 reply: 'HTTP/1.1 200 OK\\r\\n'\;;;;
header: cache-control: no-cache, no-store, must-revalidate, pre-check=0, post-check=0\;;;;
header: content-disposition: attachment; filename=json.json\;;;
header: content-length: 72373\;;;;
header: content-type: application/json;charset=utf-8\;;;
header: date: Thu, 29 Aug 2019 09:29:46 GMT\;;;;
header: expires: Tue, 31 Mar 1981 05:00:00 GMT\;;;;
header: last-modified: Thu, 29 Aug 2019 09:29:46 GMT\;;;;
header: pragma: no-cache\;;;;
header: server: tsa_o\;;;;
"header: set-cookie: personalization_id=""v1_lkXc3xAU78+7JTX+VPJT5w=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:46 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_lkXc3xAU78+7JTX+VPJT5w=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:46 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_lkXc3xAU78+7JTX+VPJT5w=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:46 GMT; Path=/; Domain=.twitter.com\
header: status: 200 OK\;;;;
header: strict-transport-security: max-age=631138519\;;;;
header: x-access-level: read-write\;;;;
header: x-connection-hash: d9bd992913cfd75021358dbe0ff6db6a\;;;;
header: x-content-type-options: nosniff\;;;;
header: x-frame-options: SAMEORIGIN\;;;;
header: x-rate-limit-limit: 900\;;;;
header: x-rate-limit-remaining: 865\;;;;
header: x-rate-limit-reset: 1567071419\;;;;
header: x-response-time: 188\;;;;
header: x-transaction: 002fbdc900583add\;;;;
header: x-twitter-response-tags: BouncerCompliant\;;;;
header: x-xss-protection: 0\;;;;
Tweet from:  2019-05-07 17:31:25  fetched\;;;;
"send: b'GET /1.1/statuses/user_timeline.json?id=Spolitik&max_id=1125815413525315584 HTTP/1.1\\r\\nAccept-Encoding: identity\\r\\nHost: api.twitter.com\\r\\nAuthorization: OAuth oauth_nonce=""163004132397224003631567070986"", oauth_timestamp=""1567070986"", oauth_version=""1.0"", oauth_signature_method=""HMAC-SHA1"", oauth_consumer_key=""YiBKVRYTz2HLufb3Z5KmDfCOb"", oauth_token=""1164799160542826498-JT2uVqJR5AevcKZRScWqKiOiA2CU2t"", oauth_signature=""hO8D37nOHGDkSAtFA2I%2Fmgj2Gpk%3D""\\r\\n\\r\\n'\";;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
"\cf0 \cb2 2019-08-29 11:29:47,059::DEBUG::urllib3.connectionpool::connectionpool.py::393::https://api.twitter.com:443 ""GET /1.1/statuses/user_timeline.json?id=Spolitik&max_id=1125815413525315584 HTTP/1.1"" 200 58886\";;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb1 \;;;;
\pard\pardeftab720\partightenfactor0;;;;
\cf0 \cb5 reply: 'HTTP/1.1 200 OK\\r\\n'\;;;;
header: cache-control: no-cache, no-store, must-revalidate, pre-check=0, post-check=0\;;;;
header: content-disposition: attachment; filename=json.json\;;;
header: content-length: 58886\;;;;
header: content-type: application/json;charset=utf-8\;;;
header: date: Thu, 29 Aug 2019 09:29:47 GMT\;;;;
header: expires: Tue, 31 Mar 1981 05:00:00 GMT\;;;;
header: last-modified: Thu, 29 Aug 2019 09:29:46 GMT\;;;;
header: pragma: no-cache\;;;;
header: server: tsa_o\;;;;
"header: set-cookie: personalization_id=""v1_cB0t3/EKL5m+J3YvsHiFPg=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:46 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_cB0t3/EKL5m+J3YvsHiFPg=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:46 GMT; Path=/; Domain=.twitter.com\
"header: set-cookie: personalization_id=""v1_cB0t3/EKL5m+J3YvsHiFPg=="""; Max-Age=63072000; Expires=Sat, 28 Aug 2021 09:29:46 GMT; Path=/; Domain=.twitter.com\
header: status: 200 OK\;;;;
header: strict-transport-security: max-age=631138519\;;;;
header: x-access-level: read-write\;;;;
header: x-connection-hash: 9014ce5b8ab40041550d12a5b121776c\;;;;
header: x-content-type-options: nosniff\;;;;
header: x-frame-options: SAMEORIGIN\;;;;
header: x-rate-limit-limit: 900\;;;;
header: x-rate-limit-remaining: 864\;;;;
header: x-rate-limit-reset: 1567071419\;;;;
header: x-response-time: 164\;;;;
header: x-transaction: 009a8a50009156aa\;;;;
header: x-twitter-response-tags: BouncerCompliant\;;;;
header: x-xss-protection: 0};;;;
